TouristID,Country,Month_To_Japan,Age,SightSeeing_Nature,SightSeeing_City,Shopping_quality,Shopping_resale,Emigration
TW10068,Taiwan,1,48,3,5,1,1,1
HK40048,HongKong,1,25,3,4,4,1,1
TH30012,Thailand,1,46,3,4,4,1,1
CH40089,China,1,50,4,3,2,1,1
HK60047,HongKong,1,41,3,3,2,4,1
AM70003,America,1,54,3,3,2,3,1
KR40039,Korea,1,55,3,5,1,1,1
HK10046,HongKong,1,51,3,2,4,1,1
CH40084,China,1,47,2,2,2,4,1
HK40054,HongKong,1,49,3,3,4,1,1
ML90015,Malaysia,1,46,4,4,1,1,1
HK70055,HongKong,1,52,3,5,1,1,1
HK20052,HongKong,1,50,1,1,2,5,1
TH70013,Thailand,1,56,4,4,1,1,1
TW50061,Taiwan,1,50,4,3,2,4,1
KR40027,Korea,1,52,3,5,1,1,1
TW50074,Taiwan,1,51,4,3,3,4,1
CH60082,China,1,51,3,2,3,1,1
KR20022,Korea,1,49,4,4,1,1,1
TH80011,Thailand,1,44,4,3,4,1,1
TW00066,Taiwan,1,48,3,2,2,4,1
HK00056,HongKong,1,40,4,3,1,1,1
TH30009,Thailand,1,47,4,3,4,1,1
ML70018,Malaysia,1,48,3,2,4,1,1
KR60038,Korea,1,52,4,3,2,4,1
KR60037,Korea,1,40,5,3,1,1,1
CH70087,China,1,49,4,4,1,1,1
TW40076,Taiwan,1,44,4,3,2,4,1
KR10024,Korea,1,52,3,2,2,4,1
TW00072,Taiwan,1,47,2,2,2,4,1
TW20060,Taiwan,1,47,4,3,1,1,1
KR00021,Korea,1,51,4,4,1,1,1
CH90083,China,1,49,3,3,2,4,1
CH20079,China,1,56,4,3,1,1,1
KR90028,Korea,1,49,4,4,1,1,1
KR30031,Korea,1,57,3,5,1,1,1
TH30008,Thailand,1,41,3,5,2,1,1
TW40063,Taiwan,1,56,3,2,2,3,1
KR90033,Korea,1,54,4,4,1,1,1
KR80043,Korea,1,49,3,3,2,4,1
CH00080,China,1,43,3,5,1,1,1
KR90044,Korea,1,52,4,4,1,1,1
TW60077,Taiwan,1,49,3,2,2,4,1
ML20017,Malaysia,1,47,3,4,4,1,1
HK80053,HongKong,1,48,2,4,2,3,1
TW30058,Taiwan,1,47,3,2,4,2,1
TW20069,Taiwan,1,53,5,3,1,1,1
AM70001,America,1,53,4,4,1,1,2
CH10086,China,1,47,4,2,3,4,1
CH60088,China,1,49,3,3,2,3,1
SP20004,Singapore,1,49,4,4,1,1,1
KR00045,Korea,1,55,4,3,1,1,1
KR00030,Korea,1,49,3,5,1,1,1
KR40042,Korea,1,32,3,5,1,1,1
CH50081,China,1,48,3,3,2,4,1
HK60049,HongKong,1,48,4,2,2,4,1
